x,y,z
-0.119382022472,0.0309509148941,0.0277337188764
-0.11797752809,0.030953196673,0.0277337188764
-0.116573033708,0.0309557719077,0.0277337188764
-0.115168539326,0.0309586477354,0.0277337188764
-0.113764044944,0.0309618291554,0.0277337188764
-0.112359550562,0.0309653189825,0.0277337188764
-0.11095505618,0.0309691178175,0.0277337188764
-0.109550561798,0.0309732240337,0.0277337188764
-0.108146067416,0.0309776337792,0.0277337188764
-0.106741573034,0.0309823409965,0.0277337188764
-0.105337078652,0.0309873374573,0.0277337188764
-0.10393258427,0.0309926128131,0.0277337188764
-0.102528089888,0.0309981546606,0.0277337188764
-0.101123595506,0.0310039486222,0.0277337188764
-0.0997191011236,0.0310099784394,0.0277337188764
-0.0983146067416,0.0310162260793,0.0277337188764
-0.0969101123596,0.0310226718532,0.0277337188764
-0.0955056179775,0.0310292945455,0.0277337188764
-0.0941011235955,0.031036071553,0.0277337188764
-0.0926966292135,0.031042979032,0.0277337188764
-0.0912921348315,0.0310499920539,0.0277337188764
-0.0898876404494,0.0310570847652,0.0277337188764
-0.0884831460674,0.0310642305549,0.0277337188764
-0.0870786516854,0.0310714022231,0.0277337188764
-0.0856741573034,0.0310785721538,0.0277337188764
-0.0842696629213,0.0310857124887,0.0277337188764
-0.0828651685393,0.0310927953,0.0277337188764
-0.0814606741573,0.0310997927639,0.0277337188764
-0.0800561797753,0.0311066773304,0.0277337188764
-0.0786516853933,0.0311134218912,0.0277337188764
-0.0772471910112,0.0311199999425,0.0277337188764
-0.0758426966292,0.0311263857435,0.0277337188764
-0.0744382022472,0.0311325544687,0.0277337188764
-0.0730337078652,0.0311384823538,0.0277337188764
-0.0716292134831,0.0311441468339,0.0277337188764
-0.0702247191011,0.0311495266744,0.0277337188764
-0.0688202247191,0.0311546020926,0.0277337188764
-0.0674157303371,0.0311593548712,0.0277337188764
-0.0660112359551,0.0311637684615,0.0277337188764
-0.064606741573,0.0311678280775,0.0277337188764
-0.063202247191,0.0311715207795,0.0277337188764
-0.061797752809,0.0311748355472,0.0277337188764
-0.060393258427,0.0311777633423,0.0277337188764
-0.0589887640449,0.0311802971603,0.0277337188764
-0.0575842696629,0.0311824320711,0.0277337188764
-0.0561797752809,0.0311841652484,0.0277337188764
-0.0547752808989,0.0311854959881,0.0277337188764
-0.0533707865169,0.031186425715,0.0277337188764
-0.0519662921348,0.0311869579784,0.0277337188764
-0.0505617977528,0.0311870984361,0.0277337188764
-0.0491573033708,0.0311868548269,0.0277337188764
-0.0477528089888,0.0311862369321,0.0277337188764
-0.0463483146067,0.031185256525,0.0277337188764
-0.0449438202247,0.0311839273102,0.0277337188764
-0.0435393258427,0.0311822648509,0.0277337188764
-0.0421348314607,0.0311802864858,0.0277337188764
-0.0407303370787,0.0311780112353,0.0277337188764
-0.0393258426966,0.0311754596977,0.0277337188764
-0.0379213483146,0.0311726539346,0.0277337188764
-0.0365168539326,0.0311696173483,0.0277337188764
-0.0351123595506,0.0311663745484,0.0277337188764
-0.0337078651685,0.0311629512116,0.0277337188764
-0.0323033707865,0.0311593739324,0.0277337188764
-0.0308988764045,0.0311556700681,0.0277337188764
-0.0294943820225,0.0311518675761,0.0277337188764
-0.0280898876404,0.0311479948472,0.0277337188764
-0.0266853932584,0.0311440805333,0.0277337188764
-0.0252808988764,0.0311401533729,0.0277337188764
-0.0238764044944,0.031136242013,0.0277337188764
-0.0224719101124,0.031132374831,0.0277337188764
-0.0210674157303,0.0311285797558,0.0277337188764
-0.0196629213483,0.0311248840905,0.0277337188764
-0.0182584269663,0.0311213143373,0.0277337188764
-0.0168539325843,0.0311178960268,0.0277337188764
-0.0154494382022,0.0311146535512,0.0277337188764
-0.0140449438202,0.0311116100046,0.0277337188764
-0.0126404494382,0.0311087870309,0.0277337188764
-0.0112359550562,0.0311062046794,0.0277337188764
-0.00983146067416,0.0311038812714,0.0277337188764
-0.00842696629213,0.0311018332769,0.0277337188764
-0.00702247191011,0.0311000752037,0.0277337188764
-0.00561797752809,0.0310986194989,0.0277337188764
-0.00421348314607,0.0310974764646,0.0277337188764
-0.00280898876404,0.0310966541873,0.0277337188764
-0.00140449438202,0.0310961584833,0.0277337188764
0.0,0.031095992858,0.0277337188764
0.00140449438202,0.0310961584828,0.0277337188764
0.00280898876404,0.0310966541864,0.0277337188764
0.00421348314607,0.0310974764631,0.0277337188764
0.00561797752809,0.0310986194969,0.0277337188764
0.00702247191011,0.0311000752012,0.0277337188764
0.00842696629213,0.0311018332739,0.0277337188764
0.00983146067416,0.0311038812679,0.0277337188764
0.0112359550562,0.0311062046754,0.0277337188764
0.0126404494382,0.0311087870264,0.0277337188764
0.0140449438202,0.0311116099997,0.0277337188764
0.0154494382022,0.0311146535457,0.0277337188764
0.0168539325843,0.0311178960209,0.0277337188764
0.0182584269663,0.0311213143309,0.0277337188764
0.0196629213483,0.0311248840835,0.0277337188764
0.0210674157303,0.0311285797483,0.0277337188764
0.0224719101124,0.031132374823,0.0277337188764
0.0238764044944,0.0311362420045,0.0277337188764
0.0252808988764,0.0311401533639,0.0277337188764
0.0266853932584,0.0311440805238,0.0277337188764
0.0280898876404,0.0311479948371,0.0277337188764
0.0294943820225,0.0311518675655,0.0277337188764
0.0308988764045,0.0311556700569,0.0277337188764
0.0323033707865,0.0311593739207,0.0277337188764
0.0337078651685,0.0311629511993,0.0277337188764
0.0351123595506,0.0311663745356,0.0277337188764
0.0365168539326,0.0311696173349,0.0277337188764
0.0379213483146,0.0311726539207,0.0277337188764
0.0393258426966,0.0311754596832,0.0277337188764
0.0407303370787,0.0311780112203,0.0277337188764
0.0421348314607,0.0311802864702,0.0277337188764
0.0435393258427,0.0311822648348,0.0277337188764
0.0449438202247,0.0311839272935,0.0277337188764
0.0463483146067,0.0311852565078,0.0277337188764
0.0477528089888,0.0311862369143,0.0277337188764
0.0491573033708,0.0311868548086,0.0277337188764
0.0505617977528,0.0311870984172,0.0277337188764
0.0519662921348,0.031186957959,0.0277337188764
0.0533707865169,0.031186425695,0.0277337188764
0.0547752808989,0.0311854959676,0.0277337188764
0.0561797752809,0.0311841652274,0.0277337188764
0.0575842696629,0.0311824320496,0.0277337188764
0.0589887640449,0.0311802971383,0.0277337188764
0.060393258427,0.0311777633198,0.0277337188764
0.061797752809,0.0311748355242,0.0277337188764
0.063202247191,0.031171520756,0.0277337188764
0.064606741573,0.0311678280536,0.0277337188764
0.0660112359551,0.0311637684371,0.0277337188764
0.0674157303371,0.0311593548463,0.0277337188764
0.0688202247191,0.0311546020673,0.0277337188764
0.0702247191011,0.0311495266487,0.0277337188764
0.0716292134831,0.0311441468079,0.0277337188764
0.0730337078652,0.0311384823274,0.0277337188764
0.0744382022472,0.0311325544419,0.0277337188764
0.0758426966292,0.0311263857164,0.0277337188764
0.0772471910112,0.0311199999151,0.0277337188764
0.0786516853933,0.0311134218635,0.0277337188764
0.0800561797753,0.0311066773024,0.0277337188764
0.0814606741573,0.0310997927356,0.0277337188764
0.0828651685393,0.0310927952715,0.0277337188764
0.0842696629213,0.03108571246,0.0277337188764
0.0856741573034,0.031078572125,0.0277337188764
0.0870786516854,0.031071402194,0.0277337188764
0.0884831460674,0.0310642305257,0.0277337188764
0.0898876404494,0.031057084736,0.0277337188764
0.0912921348315,0.0310499920246,0.0277337188764
0.0926966292135,0.0310429790027,0.0277337188764
0.0941011235955,0.0310360715236,0.0277337188764
0.0955056179775,0.0310292945162,0.0277337188764
0.0969101123596,0.0310226718239,0.0277337188764
0.0983146067416,0.0310162260502,0.0277337188764
0.0997191011236,0.0310099784104,0.0277337188764
0.101123595506,0.0310039485934,0.0277337188764
0.102528089888,0.030998154632,0.0277337188764
0.10393258427,0.0309926127847,0.0277337188764
0.105337078652,0.0309873374293,0.0277337188764
0.106741573034,0.0309823409688,0.0277337188764
0.108146067416,0.0309776337518,0.0277337188764
0.109550561798,0.0309732240067,0.0277337188764
0.11095505618,0.030969117791,0.0277337188764
0.112359550562,0.0309653189564,0.0277337188764
0.113764044944,0.0309618291298,0.0277337188764
0.115168539326,0.0309586477104,0.0277337188764
0.116573033708,0.0309557718833,0.0277337188764
0.11797752809,0.0309531966493,0.0277337188764
0.119382022472,0.0309509148711,0.0277337188764
0.120786516854,0.0309489173351,0.0277337188764
0.122191011236,0.0309471928287,0.0277337188764
0.123595505618,0.0309457282329,0.0277337188764
0.125,0.0309445086283,0.0277337188764
0.126404494382,0.0309435174152,0.0277337188764
0.127808988764,0.0309427364454,0.0277337188764
0.129213483146,0.0309421461663,0.0277337188764
0.130617977528,0.0309417257748,0.0277337188764
0.13202247191,0.0309414533798,0.0277337188764
0.133426966292,0.0309413061738,0.0277337188764
0.134831460674,0.0309412606098,0.0277337188764
0.136235955056,0.0309412925841,0.0277337188764
0.137640449438,0.030941377623,0.0277337188764
0.13904494382,0.0309414910714,0.0277337188764
0.140449438202,0.0309416082831,0.0277337188764
0.141853932584,0.0309417048105,0.0277337188764
0.143258426966,0.0309417565927,0.0277337188764
0.144662921348,0.0309417401412,0.0277337188764
0.14606741573,0.0309416327208,0.0277337188764
0.147471910112,0.0309414125261,0.0277337188764
0.148876404494,0.0309410588506,0.0277337188765
0.150280898876,0.0309405522494,0.0277337188765
0.151685393258,0.0309398746932,0.0277337188765
0.15308988764,0.0309390097124,0.0277337188765
0.154494382022,0.0309379425326,0.0277337188766
0.155898876404,0.0309366601982,0.0277337188766
0.157303370787,0.0309351516846,0.0277337188767
0.158707865169,0.0309334079997,0.0277337188768
0.160112359551,0.0309314222717,0.0277337188769
0.161516853933,0.0309291898247,0.027733718877
0.162921348315,0.0309267082411,0.0277337188771
0.164325842697,0.0309239774107,0.0277337188772
0.165730337079,0.0309209995662,0.0277337188774
0.167134831461,0.0309177793043,0.0277337188777
0.168539325843,0.0309143235944,0.0277337188779
0.169943820225,0.0309106417715,0.0277337188782
0.171348314607,0.0309067455165,0.0277337188786
0.172752808989,0.0309026488221,0.0277337188791
0.174157303371,0.030898367945,0.0277337188796
0.175561797753,0.0308939213436,0.0277337188803
0.176966292135,0.030889329603,0.0277337188811
0.178370786517,0.030884615346,0.027733718882
0.179775280899,0.0308798031305,0.0277337188832
0.181179775281,0.0308749193344,0.0277337188845
0.182584269663,0.0308699920275,0.0277337188861
0.183988764045,0.0308650508306,0.027733718888
0.185393258427,0.0308601267628,0.0277337188903
0.186797752809,0.0308552520774,0.027733718893
0.188202247191,0.0308504600858,0.0277337188962
0.189606741573,0.0308457849723,0.0277337189001
0.191011235955,0.0308412615969,0.0277337189046
0.192415730337,0.030836925291,0.0277337189099
0.193820224719,0.0308328116427,0.0277337189163
0.195224719101,0.0308289562763,0.0277337189238
0.196629213483,0.0308253946236,0.0277337189327
0.198033707865,0.0308221616905,0.0277337189432
0.199438202247,0.0308192918192,0.0277337189556
0.200842696629,0.0308168184465,0.0277337189702
0.202247191011,0.0308147738602,0.0277337189874
0.203651685393,0.0308131889556,0.0277337190077
0.205056179775,0.0308120929922,0.0277337190315
0.206460674157,0.0308115133522,0.0277337190596
0.207865168539,0.0308114753041,0.0277337190925
0.209269662921,0.0308120017706,0.0277337191312
0.210674157303,0.0308131131043,0.0277337191765
0.212078651685,0.0308148268718,0.0277337192296
0.213483146067,0.0308171576479,0.0277337192918
0.214887640449,0.0308201168234,0.0277337193646
0.216292134831,0.0308237124246,0.0277337194497
0.217696629213,0.03082794895,0.027733719549
0.219101123596,0.0308328272231,0.0277337196649
0.220505617978,0.0308383442648,0.0277337198001
0.22191011236,0.0308444931845,0.0277337199576
0.223314606742,0.0308512630946,0.027733720141
0.224719101124,0.0308586390462,0.0277337203544
0.226123595506,0.0308666019905,0.0277337206023
0.227528089888,0.0308751287638,0.0277337208903
0.22893258427,0.0308841921002,0.0277337212244
0.230337078652,0.03089376067,0.0277337216119
0.231741573034,0.0309037991467,0.0277337220608
0.233146067416,0.0309142683009,0.0277337225804
0.234550561798,0.0309251251236,0.0277337231815
0.23595505618,0.0309363229769,0.0277337238762
0.237359550562,0.0309478117736,0.0277337246784
0.238764044944,0.0309595381841,0.027733725604
0.240168539326,0.0309714458706,0.0277337266712
0.241573033708,0.0309834757482,0.0277337279006
0.24297752809,0.0309955662705,0.0277337293156
0.244382022472,0.0310076537402,0.0277337309431
0.245786516854,0.0310196726415,0.0277337328134
0.247191011236,0.0310315559945,0.0277337349609
0.248595505618,0.0310432357275,0.0277337374247
0.25,0.0310546430673,0.0277337402492
0.251404494382,0.0310657089431,0.0277337434845
0.252808988764,0.0310763644035,0.0277337471873
0.254213483146,0.0310865410426,0.0277337514218
0.255617977528,0.0310961714334,0.0277337562602
0.25702247191,0.0311051895642,0.0277337617843
0.258426966292,0.0311135312775,0.0277337680861
0.259831460674,0.0311211347055,0.0277337752692
0.261235955056,0.0311279407013,0.0277337834502
0.262640449438,0.0311338932623,0.02773379276
0.26404494382,0.0311389399413,0.0277338033459
0.265449438202,0.0311430322445,0.0277338153728
0.266853932584,0.0311461260118,0.0277338290258
0.268258426966,0.0311481817774,0.0277338445121
0.269662921348,0.0311491651072,0.0277338620635
0.27106741573,0.0311490469112,0.027733881939
0.272471910112,0.0311478037279,0.0277339044281
0.273876404494,0.0311454179792,0.0277339298536
0.275280898876,0.0311418781924,0.0277339585753
0.276685393258,0.0311371791886,0.0277339909941
0.27808988764,0.0311313222364,0.0277340275559
0.279494382022,0.0311243151671,0.0277340687563
0.280898876404,0.0311161724539,0.0277341151458
0.282303370787,0.0311069152507,0.0277341673351
0.283707865169,0.0310965713929,0.0277342260012
0.285112359551,0.0310851753572,0.0277342918938
0.286516853933,0.0310727681831,0.0277343658422
0.287921348315,0.031059397354,0.0277344487633
0.289325842697,0.0310451166395,0.0277345416694
0.290730337079,0.031029985899,0.0277346456774
0.292134831461,0.0310140708483,0.0277347620182
0.293539325843,0.0309974427897,0.0277348920472
0.294943820225,0.030980178306,0.0277350372555
0.296348314607,0.0309623589223,0.0277351992817
0.297752808989,0.0309440707346,0.0277353799249
0.299157303371,0.0309254040082,0.0277355811586
0.300561797753,0.0309064527478,0.0277358051452
0.301966292135,0.0308873142413,0.0277360542522
0.303370786517,0.0308680885784,0.0277363310686
0.304775280899,0.0308488781474,0.0277366384236
0.306179775281,0.0308297871112,0.0277369794049
0.307584269663,0.0308109208661,0.02773735738
0.308988764045,0.0307923854839,0.0277377760172
0.310393258427,0.0307742871406,0.0277382393087
0.311797752809,0.030756731534,0.0277387515954
0.313202247191,0.0307398232917,0.0277393175918
0.314606741573,0.0307236653723,0.0277399424138
0.316011235955,0.0307083584613,0.0277406316069
0.317415730337,0.0306940003651,0.0277413911765
0.318820224719,0.0306806854032,0.0277422276195
0.320224719101,0.030668503803,0.0277431479571
0.321629213483,0.0306575410975,0.0277441597703
0.323033707865,0.0306478775284,0.0277452712352
0.324438202247,0.0306395874576,0.0277464911615
0.325842696629,0.0306327387883,0.0277478290321
0.327247191011,0.0306273923974,0.0277492950435
0.328651685393,0.0306236015828,0.0277509001489
